title,publisher,description,device,director,playtime,release year
The Witcher,CD Projekt RED,Adult fantasy based on Polish novels,Windows,Adam Badowski,50,2007
The Witcher 2: Assassins of Kings,CD Projekt RED,Political intrigue with branching paths,"Windows,Xbox",Adam Badowski,35,2011
The Witcher 3: Wild Hunt,CD Projekt RED,Open-world masterpiece with exceptional quests,"Windows,PS4,Xbox,Switch",Adam Badowski,100,2015
The World Ends With You,Square Enix,Modern Shibuya setting with dual-screen combat innovation,"DS,Switch,Mobile",Tatsuya Kando,25,2007
Thousand Arms,Atlus,Dating sim mixed with traditional JRPG,PS1,Kazutoshi Iida,40,1998
To the Moon,Freebird Games,Story-driven RPG about two doctors exploring memories to fulfill a dying man’s wish,"PC,Mobile,Switch",Kan Gao,5,2011
Torment: Tides of Numenera,inXile Entertainment,Planescape spiritual successor,"Windows,PS4,Xbox,Switch",Kevin Saunders,35,2017
Train Sim World 3,Dovetail Games,Realistic train simulation with career progression,"Windows,PS4,PS5,Xbox One,Xbox Series",Matt Peddlesden,100,2022
Transistor,Supergiant Games,Sci-fi action RPG with turn-based planning mode,"Windows,PS4,Switch,Mobile",Greg Kasavin,8,2014
Triangle Strategy,Square Enix,Tactical RPG with political branching paths and pixel visuals,"Switch,Windows",Masaru Oyamada,40,2022
Tunic,Finji,Isometric action-adventure where a small fox explores a mysterious ruined world filled with secrets and challenging combat,"PC,Mac,PS4,PS5,Switch,Xbox One,Xbox Series X/S",Andrew Shouldice,20,2022
Two Point Hospital,Two Point Studios,Hospital management with humor and progression,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Gary Carr,40,2018
Two Worlds,Reality Pump,Open-world fantasy with weapon stacking,"Windows,Xbox",Daniel Dumont,60,2007
Two Worlds II,Reality Pump,Improved sequel with magic system,"Windows,Xbox,PS3",Daniel Dumont,40,2010
Tyranny,Obsidian,Evil has won premise with Kyros Empire,Windows,Josh Sawyer,30,2016
Ultima III: Exodus,Origin Systems,Early party-based RPG with virtue system origins,"NES,Windows,C64",Richard Garriott,40,1983
Ultima IV: Quest of the Avatar,Origin Systems,Revolutionary RPG focusing on virtue rather than defeating evil,"NES,Windows,C64",Richard Garriott,50,1985
Ultima V: Warriors of Destiny,Origin Systems,Dark sequel dealing with corrupted virtue system,"Windows,NES,C64",Richard Garriott,60,1988
Ultima VI: The False Prophet,Origin Systems,Unified world design with gargoyle perspective story,"Windows,SNES,C64",Richard Garriott,40,1990
Ultima VII: The Black Gate,Origin Systems,Open-world masterpiece with Fellowship cult investigation,Windows,Richard Garriott,80,1992
Ultima VIII: Pagan,Origin Systems,Action-oriented entry with elemental magic system,Windows,Richard Garriott,30,1994
UnderRail,Stygian Software,Metro-tunnels isometric RPG with deep character building,Windows,Stygian Software Team,60,2015
Undertale,Toby Fox,Indie RPG that subverts expectations with pacifism and humor,"Windows,Switch,PS4,Xbox",Toby Fox,6,2015
Vagrant Story,Square,Dark mature action RPG with weapon crafting,"PS1,PSP",Tetsuya Takahashi,40,
Valkyria Chronicles,Sega,HD remaster of the first game with updated graphics and DLC,"PS4,Switch,PC",Takeshi Ozawa,35,2016
Valkyria Chronicles II,Sega,Sequel set in a military academy where students are thrust into war,PSP,Takeshi Ozawa,40,2010
Valkyria Chronicles III,Sega,"Spin-off following Gallian military unit ""The Nameless"" during the Second Europan War",PSP,Shuntaro Tanaka,45,2011
Valkyria Chronicles IV,Sega,Return to the main series set during the same war as the first game with new squad members,"PS4,Xbox One,Switch,PC",Kohei Yamashita,40,2018
Valkyria Revolution,Sega,Action RPG spin-off set in an alternate timeline with real-time combat focus,"PS4,Xbox One,PS Vita",Takeshi Ozawa,25,2017
Valkyrie Profile,Enix,Norse mythology with side-scrolling exploration,"PS1,PSP,Mobile",Masaki Norimoto,35,1999
Valkyrie Profile 2: Silmeria,Square Enix,Norse mythology prequel with improved systems,PS2,Tetsuya Takahashi,60,2006
Vampire: The Masquerade - Bloodlines,Troika Games,Gothic modern vampire clans,Windows,Jason Anderson,30,
Vanguard Bandits,Human Entertainment,Mecha tactical RPG with branching paths,PS1,Masami Satou,30,1998
Warriors Orochi,Koei,Crossover combining Dynasty and Samurai Warriors,"PS2,Xbox 360,Windows,PSP",Toshihiro Nagoshi,30,2008
Warriors Orochi 2,Koei,Expanded crossover with new storyline,"PS2,Xbox 360,Windows,PSP",Toshihiro Nagoshi,35,2008
Warriors Orochi 3,Koei,Time travel plot with largest character roster,"PS3,Xbox 360,PSP,Vita,Wii U",Toshihiro Nagoshi,40,2011
Warriors Orochi 3 Ultimate,Koei Tecmo,Definitive version with additional content,"PS3,PS4,Xbox One,Windows,Vita",Toshihiro Nagoshi,45,2013
Warriors Orochi 4,Koei Tecmo,Deification system with Greek mythology elements,"PS4,Xbox One,Windows,Switch",Toshihiro Nagoshi,50,2018
Warriors Orochi 4 Ultimate,Koei Tecmo,Enhanced version with new characters and story,"PS4,Xbox One,Windows,Switch",Toshihiro Nagoshi,55,2020
Wasteland 2,inXile Entertainment,Post-apocalyptic tactical revival,"Windows,PS4,Xbox,Switch",Brian Fargo,50,2014
Wasteland 3,inXile Entertainment,Colorado-set with co-op campaign,"Windows,PS4,Xbox,Switch",Brian Fargo,40,2020
Wild Arms,Sony,Western-themed fantasy with puzzle-solving tools,"PS1,PS2",Akifumi Kaneko,45,1996
Wild Arms 2,Sony,Environmental themes with ARMS technology,"PS1,PS2",Akifumi Kaneko,60,1999
Wild Arms 3,Sony,Western themes with environmental restoration,PS2,Akifumi Kaneko,55,2002
Wild Arms 4,Sony,Hex-based combat with young protagonist,PS2,Akifumi Kaneko,45,2005
Wild Arms 5,Sony,Final numbered entry with customizable HEX system,PS2,Akifumi Kaneko,50,2006
Wild Hearts,Electronic Arts,Hunting game with ancient technology against nature-infused beasts,"Windows,PS5,Xbox Series X/S",Omega Force,45,2023
Wild Hearts S,Koei Tecmo,Enhanced Switch 2 version with 4-player multiplayer,Switch 2,Omega Force,45,2023
Wo Long: Fallen Dynasty,Koei Tecmo,Dark fantasy action RPG set in Three Kingdoms period with demons,"PS4,PS5,Xbox One,Xbox Series X/S,Windows",Fumihiko Yasuda,40,2023
Wuchang: Fallen Feathers,505 Games,"A soulslike action RPG set in the land of Shu during the dark and tumultuous late Ming Dynasty, plagued with warring factions and a mysterious illness spawning monstrous creatures. Players control female pirate Bai Wuchang navigating supernatural horrors from the Feathering Disease.","PS5,Xbox Series X/S,PC",Leenzee (Developer),60,2025
Xenoblade Chronicles,Nintendo,Expansive world exploration with real-time combat,Wii,Tetsuya Takahashi,52,
Xenoblade Chronicles 2,Nintendo,Blade system with deep story and expansive world,Switch,Tetsuya Takahashi,65,
Xenoblade Chronicles 2: Torna - The Golden Country,Nintendo,Prequel expansion focusing on the Aegis War,Switch,Tetsuya Takahashi,25,2018
Xenoblade Chronicles 3,Nintendo,Cinematic JRPG blending gameplay systems of its predecessors,Switch,Tetsuya Takahashi,80,2022
Xenoblade Chronicles 3: Future Redeemed,Nintendo,Epilogue expansion bridging story gaps,Switch,Tetsuya Takahashi,20,2010
Xenoblade Chronicles 3D,Nintendo,Portable version of the original epic JRPG,3DS,Tetsuya Takahashi,52,2015
Xenoblade Chronicles X,Nintendo,Interstellar survival on alien planet Mira,Wii U,Tetsuya Takahashi,70,2015
Xenoblade Chronicles X: Definitive Edition,Nintendo,Enhanced version with new epilogue content,Switch,Tetsuya Takahashi,85,2020
Xenoblade Chronicles: Definitive Edition,Nintendo,HD remake of the original epic JRPG,Switch,Tetsuya Takahashi,60,2020
Xenogears,Square,Philosophical mecha RPG with religious themes,PS1,Tetsuya Takahashi,65,1998
Xenosaga Episode I,Namco,Sci-fi opera beginning KOS-MOS saga,PS2,Tetsuya Takahashi,40,2003
Xenosaga Episode II,Namco,Darker middle chapter with new art style,PS2,Tetsuya Takahashi,35,2003
Xenosaga Episode III,Namco,Epic space opera conclusion,PS2,Tetsuya Takahashi,50,2003
Yu-Gi-Oh! Dungeon Dice Monsters,Konami,Tactical RPG with dice-based combat and monster summoning,GBA,Shun Nakamura,15,2003
Zoids 2: Helic Republic VS Guylos Empire,Tomy,Strategy simulation with 100+ units,PS1,Tomy Internal Team,0,2000
Zoids 2: Zenebasu no Gyakushuu,Pony Canyon,Empire strikes back sequel,NES,Staff credits unavailable,0,1989
Zoids Assault,Atlus,Turn-based tactical combat,Xbox 360,Nobuyuki Ueda,25,2008
Zoids Battle Card Game,Natsume Co./Act Japan,Tactical RPG with card mechanics,PS1,Natsume Co. Development Team,0,2000
Zoids Dash,Tomy,Mission-based action with 3 Zoids,DS,Tomy Internal Team,15,2006
Zoids Fuzors: Diving Laser Claw,Tomy,Mobile action game,Mobile,Tomy Internal Team,0,2004
Zoids Infinity,Tomy,Arcade port with customization,PS2,Tomy Internal Team,0,2005
Zoids Infinity EX Neo,Tomy,Online-enabled arcade expansion,Xbox 360,Tomy Internal Team,0,2006
Zoids Saga,Tomy,Time-traveling RPG adventure,GBA,Amedio,25,2001
Zoids Saga DS: Legend of Arcadia,Tomy,Enhanced DS RPG experience,DS,Amedio,35,2005
Zoids Saga II,Tomy,Continued time travel RPG,GBA,Amedio,25,2003
Zoids Saga III: Fuzors,Tomy,Fusion-based RPG adventure,GBA,Amedio,25,2004
Zoids Saga Online,Tomy,Online multiplayer RPG,Mobile,Amedio,0,2006
Zoids Struggle,Tomy,Story mode following anime,PS2,Tomy Internal Team,15,2004
Zoids Tactics,Tomy,Tactical RPG with army building,PS2,Tomy Internal Team,25,2005
Zoids VS,Tomy,Arcade mecha combat,PS1,Amedio,0,1999
Zoids VS EZ,Tomy,Enhanced mobile combat,Mobile,Amedio,0,2004
Zoids VS II,Tomy,Enhanced battle system,PS1,Amedio,0,2001
Zoids VS III,Tomy,4-player split-screen battles,PS2,Amedio,0,2002
Zoids VS. i,Tomy,Mobile battle game,Mobile,Amedio,0,2003
Zoids Wild: Blast Unleashed,Outright Games,Modern combat based on Wild anime,Switch,Outright Games Team,15,2019
Zoids: Bonds of Steel,Tomy,Mobile strategy game,Mobile,Tomy Internal Team,0,2010
Zoids: Chuuou Tairiku no Tatakai,Pony Canyon,Central continent battle RPG,NES,Staff credits unavailable,0,1987
Zoids: Densetsu,Tomy,Century Zero battle RPG,GB,Tomy Internal Team,0,1990
Zoids: Full Metal Crash,Tomy,Enhanced Struggle with more pilots,PS2,Tomy Internal Team,25,2004
Zoids: Jashin Fukkatsu,Tomy,Evil god resurrection adventure,"GB,GBC",Tomy Internal Team,0,1999
Zoids: Legacy,Atari,English release of Saga II,GBA,Atari Development Team,25,2004
Zoids: Mokushiroku,Pony Canyon,Apocalypse strategy/action hybrid,GB,Staff credits unavailable,0,1990
Zoids: The Battle Begins,Martech,Rebuild Zoidzilla by hunting for lost parts,"PC,PC,PC",Staff credits unavailable,0,1986
Zone of the Enders,Konami,Fast-paced mecha action with Orbital Frame Jehuty,"PS2,PS3,Xbox,Windows",Hideo Kojima,6,2001
Zone of the Enders: The 2nd Runner,Konami,High-speed sequel with enhanced combat and Anubis storyline,"PS2,PS3,PS4,Xbox,Windows",Hideo Kojima,8,2018
Zone of the Enders: The Fist of Mars,Konami,Tactical RPG spin-off with strategy elements on Mars,GBA,Hideo Kojima,25,2001
